Time,Open,High,Low,Close
2021-03-26,51293.78,55073.46,51214.6,55025.59
2021-03-27,55025.59,56700.36,53950.0,55817.14
2021-03-28,55817.14,56559.75,54691.84,55777.63
2021-03-29,55777.65,58405.82,54800.01,57635.47
2021-03-30,57635.46,59368.0,57071.35,58746.57
2021-03-31,58746.57,59800.0,56769.0,58740.55
2021-04-01,58739.46,59490.0,57935.45,58720.44
2021-04-02,58720.45,60200.0,58428.57,58950.01
2021-04-03,58950.01,59791.72,56880.0,57051.94
2021-04-04,57051.95,58492.85,56388.0,58202.01
2021-04-05,58202.01,59272.0,56777.77,59129.99
2021-04-06,59129.99,59495.24,57413.02,57991.15
2021-04-07,57990.03,58655.0,55473.0,55953.45
2021-04-08,55953.44,58153.31,55700.0,58077.52
2021-04-09,58077.52,58894.9,57654.0,58142.54
2021-04-10,58142.55,61500.0,57900.01,59769.13
2021-04-11,59769.13,60699.0,59232.52,60002.43
2021-04-12,59998.8,61300.0,59350.59,59860.0
2021-04-13,59860.01,63777.77,59805.15,63575.0
2021-04-14,63575.01,64854.0,61301.0,62959.53
2021-04-15,62959.53,63800.0,62020.0,63159.98
2021-04-16,63158.74,63520.61,60000.0,61334.8
2021-04-17,61334.81,62506.05,59580.91,60006.66
2021-04-18,60006.67,60499.0,50931.3,56150.01
2021-04-19,56150.01,57526.81,54221.58,55633.14
2021-04-20,55633.14,57076.24,53329.96,56425.0
2021-04-21,56425.0,56757.91,53536.02,53787.63
2021-04-22,53787.62,55521.48,50500.0,51690.96
2021-04-23,51690.95,52131.85,47500.0,51125.14
2021-04-24,51110.56,51166.22,48657.14,50047.84
2021-04-25,50047.84,50567.91,46930.0,49066.77
2021-04-26,49066.76,54356.62,48753.44,54001.39
2021-04-27,54001.38,55460.0,53222.0,55011.97
2021-04-28,55011.97,56428.0,53813.16,54846.22
2021-04-29,54846.23,55195.84,52330.94,53555.0
2021-04-30,53555.0,57963.0,53013.01,57694.27
2021-05-01,57697.25,58458.07,56956.14,57800.37
2021-05-02,57797.35,57911.02,56035.25,56578.21
2021-05-03,56578.21,58981.44,56435.0,57169.39
2021-05-04,57169.39,57200.0,53046.69,53200.01
2021-05-05,53205.05,58069.82,52900.0,57436.11
2021-05-06,57436.11,58360.0,55200.0,56393.68
2021-05-07,56393.68,58650.0,55241.63,57314.75
2021-05-08,57315.49,59500.0,56900.0,58862.05
2021-05-09,58866.53,59300.0,56235.66,58240.84
2021-05-10,58240.83,59500.0,53400.0,55816.14
2021-05-11,55816.14,56862.43,54370.0,56670.02
2021-05-12,56670.02,58000.01,48600.0,49631.32
2021-05-13,49537.15,51367.19,46000.0,49670.97
2021-05-14,49671.92,51483.0,48799.75,49841.45
2021-05-15,49844.16,50700.0,46555.0,46762.99
2021-05-16,46762.99,49795.89,43825.39,46431.5
2021-05-17,46426.83,46686.0,42001.0,43538.04
2021-05-18,43538.02,45799.29,42250.02,42849.78
2021-05-19,42849.78,43584.9,30000.0,36690.09
2021-05-20,36671.23,42451.67,34850.0,40526.64
2021-05-21,40525.39,42200.0,33488.0,37252.01
2021-05-22,37263.35,38829.0,35200.62,37449.73
2021-05-23,37458.51,38270.64,31111.01,34655.25
2021-05-24,34681.44,39920.0,34031.0,38796.29
2021-05-25,38810.99,39791.77,36419.62,38324.72
2021-05-26,38324.72,40841.0,37800.44,39241.91
2021-05-27,39241.92,40411.14,37134.27,38529.98
2021-05-28,38529.99,38877.83,34684.0,35663.49
2021-05-29,35661.79,37338.58,33632.76,34605.15
2021-05-30,34605.15,36488.0,33379.0,35641.27
2021-05-31,35641.26,37499.0,34153.84,37253.81
2021-06-01,37253.82,37894.81,35666.0,36693.09
2021-06-02,36694.85,38225.0,35920.0,37568.68
2021-06-03,37568.68,39476.0,37170.0,39246.79
2021-06-04,39246.78,39289.07,35555.15,36829.0
2021-06-05,36829.15,37925.0,34800.0,35513.2
2021-06-06,35516.07,36480.0,35222.0,35796.31
2021-06-07,35796.31,36900.0,33300.0,33552.79
2021-06-08,33556.96,34068.01,31000.0,33380.81
2021-06-09,33380.8,37534.79,32396.82,37388.05
2021-06-10,37388.05,38491.0,35782.0,36675.72
2021-06-11,36677.83,37680.4,35936.77,37331.98
2021-06-12,37331.98,37463.63,34600.36,35546.11
2021-06-13,35546.12,39380.0,34757.0,39020.57
2021-06-14,39020.56,41064.05,38730.0,40516.29
2021-06-15,40516.28,41330.0,39506.4,40144.04
2021-06-16,40143.8,40527.14,38116.01,38349.01
2021-06-17,38349.0,39559.88,37365.0,38092.97
2021-06-18,38092.97,38202.84,35129.29,35819.84
2021-06-19,35820.48,36457.0,34803.52,35483.72
2021-06-20,35483.72,36137.72,33336.0,35600.16
2021-06-21,35600.17,35750.0,31251.23,31608.93
2021-06-22,31614.12,33298.78,28805.0,32509.56
2021-06-23,32509.56,34881.0,31683.0,33678.07
2021-06-24,33675.07,35298.0,32286.57,34663.09
2021-06-25,34663.08,35500.0,31275.0,31584.45
2021-06-26,31576.09,32730.0,30151.0,32283.65
2021-06-27,32283.65,34749.0,31973.45,34700.34
2021-06-28,34702.49,35297.71,33862.72,34494.89
2021-06-29,34494.89,36600.0,34225.43,35911.73
2021-06-30,35911.72,36100.0,34017.55,35045.0
2021-07-01,35045.0,35057.57,32711.0,33504.69
2021-07-02,33502.33,33977.04,32699.0,33786.55
2021-07-03,33786.54,34945.61,33316.73,34669.13
2021-07-04,34669.12,35967.85,34357.15,35286.51
2021-07-05,35288.13,35293.78,33125.55,33690.14
2021-07-06,33690.15,35118.88,33532.0,34220.01
2021-07-07,34220.02,35059.09,33777.77,33862.12
2021-07-08,33862.11,33929.64,32077.0,32875.71
2021-07-09,32875.71,34100.0,32261.07,33815.81
2021-07-10,33815.81,34262.0,33004.78,33502.87
2021-07-11,33502.87,34666.0,33306.47,34258.99
2021-07-12,34259.0,34678.43,32658.34,33086.63
2021-07-13,33086.94,33340.0,32202.25,32729.77
2021-07-14,32729.12,33114.03,31550.0,32820.02
2021-07-15,32820.03,33185.25,31133.0,31880.0
2021-07-16,31874.49,32249.18,31020.0,31383.87
2021-07-17,31383.86,31955.92,31164.31,31520.07
2021-07-18,31520.07,32435.0,31108.97,31778.56
2021-07-19,31778.57,31899.0,30407.44,30839.65
2021-07-20,30839.65,31063.07,29278.0,29790.35
2021-07-21,29790.34,32858.0,29482.61,32144.51
2021-07-22,32144.51,32591.35,31708.0,32287.83
2021-07-23,32287.58,33650.0,31924.32,33634.09
2021-07-24,33634.1,34500.0,33401.14,34258.14
2021-07-25,34261.51,35398.0,33851.12,35381.02
2021-07-26,35381.02,40550.0,35205.78,37237.6
2021-07-27,37241.33,39542.61,36383.0,39457.87
2021-07-28,39456.61,40900.0,38772.0,40019.56
2021-07-29,40019.57,40640.0,39200.0,40016.48
2021-07-30,40018.49,42316.71,38313.23,42206.37
2021-07-31,42206.36,42448.0,41000.15,41461.83
2021-08-01,41461.84,42599.0,39422.01,39845.44
2021-08-02,39850.27,40480.01,38690.0,39147.82
2021-08-03,39146.86,39780.0,37642.03,38207.05
2021-08-04,38207.04,39969.66,37508.56,39723.18
2021-08-05,39723.17,41350.0,37332.7,40862.46
2021-08-06,40862.46,43392.43,39853.86,42836.87
2021-08-07,42836.87,44700.0,42446.41,44572.54
2021-08-08,44572.54,45310.0,43261.0,43794.37
2021-08-09,43794.36,46454.15,42779.0,46253.4
2021-08-10,46248.87,46700.0,44589.46,45584.99
2021-08-11,45585.0,46743.47,45341.14,45511.0
2021-08-12,45510.67,46218.12,43770.0,44399.0
2021-08-13,44400.06,47886.0,44217.39,47800.0
2021-08-14,47799.99,48144.0,45971.03,47068.51
2021-08-15,47068.5,47372.27,45500.0,46973.82
2021-08-16,46973.82,48053.83,45660.0,45901.29
2021-08-17,45901.3,47160.0,44376.0,44695.95
2021-08-18,44695.95,46000.0,44203.28,44705.29
2021-08-19,44699.37,47033.0,43927.7,46760.62
2021-08-20,46760.62,49382.99,46622.99,49322.47
2021-08-21,49322.47,49757.04,48222.0,48821.87
2021-08-22,48821.88,49500.0,48050.0,49239.22
2021-08-23,49239.22,50500.0,49029.0,49488.85
2021-08-24,49488.85,49860.0,47600.0,47674.01
2021-08-25,47674.01,49264.3,47126.28,48973.32
2021-08-26,48973.32,49352.84,46250.0,46843.87
2021-08-27,46843.86,49149.93,46348.0,49069.9
2021-08-28,49069.9,49299.0,48346.88,48895.35
2021-08-29,48895.35,49632.27,47762.54,48767.83
2021-08-30,48767.84,48888.61,46853.0,46982.91
2021-08-31,46982.91,48246.11,46700.0,47100.89
2021-09-01,47100.89,49156.0,46512.0,48810.52
2021-09-02,48810.51,50450.13,48584.06,49246.64
2021-09-03,49246.63,51000.0,48316.84,49999.14
2021-09-04,49998.0,50535.69,49370.0,49915.64
2021-09-05,49917.54,51900.0,49450.0,51756.88
2021-09-06,51756.88,52780.0,50969.33,52663.9
2021-09-07,52666.2,52920.0,42843.05,46863.73
2021-09-08,46868.57,47340.99,44412.02,46048.31
2021-09-09,46048.31,47399.97,45513.08,46395.14
2021-09-10,46395.14,47033.0,44132.29,44850.91
2021-09-11,44842.2,45987.93,44722.22,45173.69
2021-09-12,45173.68,46460.0,44742.06,46025.24
2021-09-13,46025.23,46880.0,43370.0,44940.73
2021-09-14,44940.72,47250.0,44594.44,47111.52
2021-09-15,47103.28,48500.0,46682.32,48121.41
2021-09-16,48121.4,48557.0,47021.1,47737.82
2021-09-17,47737.81,48150.0,46699.56,47299.98
2021-09-18,47299.98,48843.2,47035.56,48292.74
2021-09-19,48292.75,48372.83,46829.18,47241.75
2021-09-20,47241.75,47347.25,42500.0,43015.62
2021-09-21,43016.64,43639.0,39600.0,40734.38
2021-09-22,40734.09,44000.55,40565.39,43543.61
2021-09-23,43546.37,44978.0,43069.09,44865.26
2021-09-24,44865.26,45200.0,40675.0,42810.57
2021-09-25,42810.58,42966.84,41646.28,42670.64
2021-09-26,42670.63,43950.0,40750.0,43160.9
2021-09-27,43160.9,44350.0,42098.0,42147.35
2021-09-28,42147.35,42787.38,40888.0,41026.54
2021-09-29,41025.01,42590.0,40753.88,41524.28
2021-09-30,41524.29,44141.37,41410.17,43824.1
2021-10-01,43820.01,48495.0,43283.03,48141.61
2021-10-02,48141.6,48336.59,47430.18,47634.9
2021-10-03,47634.89,49228.08,47088.0,48200.01
2021-10-04,48200.01,49536.12,46891.0,49224.94
2021-10-05,49224.93,51886.3,49022.4,51471.99
2021-10-06,51471.99,55750.0,50382.41,55315.0
2021-10-07,55315.0,55332.31,53357.0,53785.22
2021-10-08,53785.22,56100.0,53617.61,53951.43
2021-10-09,53955.67,55489.0,53661.67,54949.72
2021-10-10,54949.72,56561.31,54080.0,54659.0
2021-10-11,54659.01,57839.04,54415.06,57471.35
2021-10-12,57471.35,57680.0,53879.0,55996.93
2021-10-13,55996.91,57777.0,54167.19,57367.0
2021-10-14,57370.83,58532.54,56818.05,57347.94
2021-10-15,57347.94,62933.0,56850.0,61672.42
2021-10-16,61672.42,62378.42,60150.0,60875.57
2021-10-17,60875.57,61718.39,58963.0,61528.33
2021-10-18,61528.32,62695.78,59844.45,62009.84
2021-10-19,62005.6,64486.0,61322.22,64280.59
2021-10-20,64280.59,67000.0,63481.4,66001.41
2021-10-21,66001.4,66639.74,62000.0,62193.15
2021-10-22,62193.15,63732.39,60000.0,60688.22
2021-10-23,60688.23,61747.64,59562.15,61286.75
2021-10-24,61286.75,61500.0,59510.63,60852.22
2021-10-25,60852.22,63710.63,60650.0,63078.78
2021-10-26,63078.78,63293.48,59817.55,60328.81
2021-10-27,60328.81,61496.0,58000.0,58413.44
2021-10-28,58413.44,62499.0,57820.0,60575.89
2021-10-29,60575.9,62980.0,60174.81,62253.71
2021-10-30,62253.7,62359.25,60673.0,61859.19
2021-10-31,61859.19,62405.3,59945.36,61299.8
2021-11-01,61299.81,62437.74,59405.0,60911.11
2021-11-02,60911.12,64270.0,60624.68,63219.99
2021-11-03,63220.57,63500.0,60382.76,62896.48
2021-11-04,62896.49,63086.31,60677.01,61395.01
2021-11-05,61395.01,62595.72,60721.0,60937.12
2021-11-06,60940.18,61560.49,60050.0,61470.61
2021-11-07,61470.62,63286.35,61322.78,63273.59
2021-11-08,63273.58,67789.0,63273.58,67525.83
2021-11-09,67525.82,68524.25,66222.4,66947.66
2021-11-10,66947.67,69000.0,62822.9,64882.43
2021-11-11,64882.42,65600.07,64100.0,64774.26
2021-11-12,64774.25,65450.7,62278.0,64122.23
2021-11-13,64122.22,65000.0,63360.22,64380.0
2021-11-14,64380.01,65550.51,63576.27,65519.1
2021-11-15,65519.11,66401.82,63400.0,63606.74
2021-11-16,63606.73,63617.31,58574.07,60058.87
2021-11-17,60058.87,60840.23,58373.0,60344.87
2021-11-18,60344.86,60976.0,56474.26,56891.62
2021-11-19,56891.62,58320.0,55600.0,58052.24
2021-11-20,58057.1,59845.0,57353.0,59707.51
2021-11-21,59707.52,60029.76,58486.65,58622.02
2021-11-22,58617.7,59444.0,55610.0,56247.18
2021-11-23,56243.83,58009.99,55317.0,57541.27
2021-11-24,57541.26,57735.0,55837.0,57138.29
2021-11-25,57138.29,59398.9,57000.0,58960.36
2021-11-26,58960.37,59150.0,53500.0,53726.53
2021-11-27,53723.72,55280.0,53610.0,54721.03
2021-11-28,54716.47,57445.05,53256.64,57274.88
2021-11-29,57274.89,58865.97,56666.67,57776.25
2021-11-30,57776.25,59176.99,55875.55,56950.56
2021-12-01,56950.56,59053.55,56458.01,57184.07
2021-12-02,57184.07,57375.47,55777.77,56480.34
2021-12-03,56484.26,57600.0,51680.0,53601.05
2021-12-04,53601.05,53859.1,42000.3,49152.47
2021-12-05,49152.46,49699.05,47727.21,49396.33
2021-12-06,49396.32,50891.11,47100.0,50441.92
2021-12-07,50441.91,51936.33,50039.74,50588.95
2021-12-08,50588.95,51200.0,48600.0,50471.19
2021-12-09,50471.19,50797.76,47320.0,47545.59
2021-12-10,47535.9,50125.0,46852.0,47140.54
2021-12-11,47140.54,49485.71,46751.0,49389.99
2021-12-12,49389.99,50777.0,48638.0,50053.9
2021-12-13,50053.9,50189.97,45672.75,46702.75
2021-12-14,46702.76,48700.41,46290.0,48343.28
2021-12-15,48336.95,49500.0,46547.0,48864.98
2021-12-16,48864.98,49436.43,47511.0,47632.38
2021-12-17,47632.38,47995.96,45456.0,46131.2
2021-12-18,46133.83,47392.37,45500.0,46834.48
2021-12-19,46834.47,48300.01,46406.91,46681.23
2021-12-20,46681.24,47537.57,45558.85,46914.16
2021-12-21,46914.17,49328.96,46630.0,48889.88
2021-12-22,48887.59,49576.13,48421.87,48588.16
2021-12-23,48588.17,51375.0,47920.42,50838.81
2021-12-24,50838.82,51810.0,50384.43,50820.0
2021-12-25,50819.99,51156.23,50142.32,50399.66
2021-12-26,50399.67,51280.0,49412.0,50775.49
2021-12-27,50775.48,52088.0,50449.0,50701.44
2021-12-28,50701.44,50704.05,47313.01,47543.74
2021-12-29,47543.74,48139.08,46096.99,46464.66
2021-12-30,46464.66,47900.0,45900.0,47120.87
2021-12-31,47120.88,48548.26,45678.0,46216.93
2022-01-01,46216.93,47954.63,46208.37,47722.65
2022-01-02,47722.66,47990.0,46654.0,47286.18
2022-01-03,47286.18,47570.0,45696.0,46446.1
2022-01-04,46446.1,47557.54,45500.0,45832.01
2022-01-05,45832.01,47070.0,42500.0,43451.13
2022-01-06,43451.14,43816.0,42430.58,43082.31
2022-01-07,43082.3,43145.83,40610.0,41566.48
2022-01-08,41566.48,42300.0,40501.0,41679.74
2022-01-09,41679.74,42786.7,41200.02,41864.62
2022-01-10,41864.62,42248.5,39650.0,41822.49
2022-01-11,41822.49,43100.0,41268.93,42729.29
2022-01-12,42729.29,44322.0,42450.0,43902.66
2022-01-13,43902.65,44500.0,42311.22,42560.11
2022-01-14,42558.35,43448.78,41725.95,43059.96
2022-01-15,43059.96,43800.0,42555.0,43084.29
2022-01-16,43084.29,43475.0,42581.79,43071.66
2022-01-17,43071.66,43176.18,41540.42,42201.62
2022-01-18,42201.63,42691.0,41250.0,42352.12
2022-01-19,42352.12,42559.13,41138.56,41660.01
2022-01-20,41660.0,43505.0,40553.31,40680.91
2022-01-21,40680.92,41100.0,35440.45,36445.31
2022-01-22,36445.31,36835.22,34008.0,35071.42
2022-01-23,35071.42,36499.0,34601.01,36244.55
2022-01-24,36244.55,37550.0,32917.17,36660.35
2022-01-25,36660.35,37545.14,35701.0,36958.32
2022-01-26,36958.32,38919.98,36234.63,36809.34
2022-01-27,36807.24,37234.47,35507.01,37160.1
2022-01-28,37160.11,38000.0,36155.01,37716.56
2022-01-29,37716.57,38720.74,37268.44,38166.84
2022-01-30,38166.83,38359.26,37351.63,37881.76
2022-01-31,37881.75,38744.0,36632.61,38466.9
2022-02-01,38466.9,39265.2,38000.0,38694.59
2022-02-02,38694.59,38855.92,36586.95,36896.36
2022-02-03,36896.37,37387.0,36250.0,37311.61
2022-02-04,37311.98,41772.33,37026.73,41574.25
2022-02-05,41571.7,41913.69,40843.01,41382.59
2022-02-06,41382.6,42656.0,41116.56,42380.87
2022-02-07,42380.87,44500.5,41645.85,43839.99
2022-02-08,43839.99,45492.0,42666.0,44042.99
2022-02-09,44043.0,44799.0,43117.92,44372.72
2022-02-10,44372.71,45821.0,43174.01,43495.44
2022-02-11,43495.44,43920.0,41938.51,42373.73
2022-02-12,42373.73,43079.49,41688.88,42217.87
2022-02-13,42217.87,42760.0,41870.0,42053.66
2022-02-14,42053.65,42842.4,41550.56,42535.94
2022-02-15,42535.94,44751.4,42427.03,44544.86
2022-02-16,44544.85,44549.97,43307.0,43873.56
2022-02-17,43873.56,44164.71,40073.21,40515.7
2022-02-18,40515.71,40959.88,39450.0,39974.44
2022-02-19,39974.45,40444.32,39639.03,40079.17
2022-02-20,40079.17,40125.44,38000.0,38386.89
2022-02-21,38386.89,39494.35,36800.0,37008.16
2022-02-22,37008.16,38429.0,36350.0,38230.33
2022-02-23,38230.33,39249.93,37036.79,37250.01
2022-02-24,37250.02,39843.0,34322.28,38327.21
2022-02-25,38328.68,39683.53,38014.37,39219.17
2022-02-26,39219.16,40348.45,38573.18,39116.72
2022-02-27,39116.73,39855.7,37000.0,37699.07
2022-02-28,37699.08,44225.84,37450.17,43160.0
2022-03-01,43160.0,44949.0,42809.98,44421.2
2022-03-02,44421.2,45400.0,43334.09,43892.98
2022-03-03,43892.99,44101.12,41832.28,42454.0
2022-03-04,42454.0,42527.3,38550.0,39148.66
2022-03-05,39148.65,39613.24,38407.59,39397.96
2022-03-06,39397.97,39693.87,38088.57,38420.81
2022-03-07,38420.8,39547.57,37155.0,37988.0
2022-03-08,37988.01,39362.08,37867.65,38730.63
2022-03-09,38730.63,42594.06,38656.45,41941.71
2022-03-10,41941.7,42039.63,38539.73,39422.0
2022-03-11,39422.01,40236.26,38223.6,38729.57
2022-03-12,38729.57,39486.71,38660.52,38807.36
2022-03-13,38807.35,39310.0,37578.51,37777.34
2022-03-14,37777.35,39947.12,37555.0,39671.37
2022-03-15,39671.37,39887.61,38098.33,39280.33
2022-03-16,39280.33,41718.0,38828.48,41114.0
2022-03-17,41114.01,41478.82,40500.0,40917.9
2022-03-18,40917.89,42325.02,40135.04,41757.51
2022-03-19,41757.51,42400.0,41499.29,42201.13
2022-03-20,42201.13,42296.26,40911.0,41262.11
2022-03-21,41262.11,41544.22,40467.94,41002.25
2022-03-22,41002.26,43361.0,40875.51,42364.13
2022-03-23,42364.13,43025.96,41751.47,42882.76
2022-03-24,42882.76,44220.89,42560.46,43991.46
2022-03-25,43991.46,44398.53,43854.38,44048.23
